ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,duration
5FCDE3F24956FDC6,classic_bike,"2022-03-07 13:26:24","2022-03-07 14:39:34","Lynn St & 19th St North",31014,"Lynn St & 19th St North",31014,38.897315,-77.070993,38.897315,-77.070993,casual,4390
A5AF4A2ADAFD7E0A,docked_bike,"2022-03-07 13:25:37","2022-03-07 14:40:44","Lynn St & 19th St North",31014,"Lynn St & 19th St North",31014,38.897315,-77.070993,38.897315,-77.070993,casual,4507
CC8AA9F5EE1FBB3A,classic_bike,"2022-03-07 17:15:26","2022-03-07 18:15:33","Lynn St & 19th St North",31014,"Lynn St & 19th St North",31014,38.897315,-77.070993,38.897315,-77.070993,member,3607
6FC4610D4D57970D,classic_bike,"2022-03-08 16:38:49","2022-03-08 17:03:00","Wilson Blvd & N Quinn St",31027,"Wilson Blvd & N Quinn St",31027,38.893993,-77.07857,38.893993,-77.07857,casual,1451
4428374A82E9E07D,docked_bike,"2022-03-08 14:41:29","2022-03-08 16:01:15","Wilson Blvd & N Quinn St",31027,"Wilson Blvd & N Quinn St",31027,38.893993,-77.07857,38.893993,-77.07857,casual,4786
E0C5F264E5B5140D,classic_bike,"2022-03-08 16:31:09","2022-03-08 17:02:54","Wilson Blvd & N Quinn St",31027,"Wilson Blvd & N Quinn St",31027,38.893993,-77.07857,38.893993,-77.07857,casual,1905
971BB366F4CAB56F,docked_bike,"2022-03-08 14:41:43","2022-03-08 16:01:18","Wilson Blvd & N Quinn St",31027,"Wilson Blvd & N Quinn St",31027,38.893993,-77.07857,38.893993,-77.07857,casual,4775
E35BFC74D7313523,docked_bike,"2022-03-08 14:30:17","2022-03-08 16:03:38","Roosevelt Island",31062,"Roosevelt Island",31062,38.896553,-77.06714,38.896553,-77.06714,casual,5601
FA313F33743E096C,docked_bike,"2022-03-08 14:30:56","2022-03-08 16:03:57","Roosevelt Island",31062,"Roosevelt Island",31062,38.896553,-77.06714,38.896553,-77.06714,casual,5581
889D2412D840456E,classic_bike,"2022-03-07 09:14:00","2022-03-07 10:09:56","Roosevelt Island",31062,"Roosevelt Island",31062,38.896553,-77.06714,38.896553,-77.06714,casual,3356
E599B7F7B61DAD00,classic_bike,"2022-03-07 12:04:05","2022-03-07 13:03:31","Roosevelt Island",31062,"Roosevelt Island",31062,38.896553,-77.06714,38.896553,-77.06714,casual,3566
B870E097B42C1353,classic_bike,"2022-03-07 12:06:52","2022-03-07 13:03:25","Roosevelt Island",31062,"Roosevelt Island",31062,38.896553,-77.06714,38.896553,-77.06714,casual,3393
7AFE341989B4D914,classic_bike,"2022-03-07 12:26:01","2022-03-07 14:13:11","Roosevelt Island",31062,"Roosevelt Island",31062,38.896553,-77.06714,38.896553,-77.06714,casual,6430
5F1F6B39D3216873,classic_bike,"2022-03-07 10:13:46","2022-03-07 10:19:51","15th St & Pennsylvania Ave NW",31129,"Jefferson Dr & 14th St SW",31247,38.8964647474865,-77.0333808660507,38.8885525,-77.032427,casual,365
15AA92A15A591848,classic_bike,"2022-03-07 10:13:48","2022-03-07 10:19:56","15th St & Pennsylvania Ave NW",31129,"Jefferson Dr & 14th St SW",31247,38.8964647474865,-77.0333808660507,38.8885525,-77.032427,casual,368
151705D8A765D563,classic_bike,"2022-03-08 16:12:31","2022-03-08 17:04:21","15th St & Pennsylvania Ave NW",31129,"Jefferson Dr & 14th St SW",31247,38.8964647474865,-77.0333808660507,38.8885525,-77.032427,casual,3110
F3E6BF491F1DAB9B,docked_bike,"2022-03-07 10:22:25","2022-03-07 10:34:52","15th St & Pennsylvania Ave NW",31129,"Jefferson Dr & 14th St SW",31247,38.896465,-77.033381,38.888553,-77.032427,casual,747
5BD76931FA5E6960,classic_bike,"2022-03-07 13:01:28","2022-03-07 13:20:23","15th St & Pennsylvania Ave NW",31129,"Jefferson Dr & 14th St SW",31247,38.8964647474865,-77.0333808660507,38.8885525,-77.032427,casual,1135
F2C2D843F7A1221E,classic_bike,"2022-03-08 16:12:20","2022-03-08 17:04:17","15th St & Pennsylvania Ave NW",31129,"Jefferson Dr & 14th St SW",31247,38.8964647474865,-77.0333808660507,38.8885525,-77.032427,casual,3117
2213D2C08516DA52,classic_bike,"2022-03-07 15:13:31","2022-03-07 15:24:31","15th St & Pennsylvania Ave NW",31129,"17th St & Independence Ave SW",31290,38.8964647474865,-77.0333808660507,38.888097,-77.038325,casual,660
D45152C03F77F4EE,classic_bike,"2022-03-07 15:13:18","2022-03-07 15:23:54","15th St & Pennsylvania Ave NW",31129,"17th St & Independence Ave SW",31290,38.8964647474865,-77.0333808660507,38.888097,-77.038325,casual,636
EC06698E30D6C444,classic_bike,"2022-03-07 15:13:32","2022-03-07 15:23:59","15th St & Pennsylvania Ave NW",31129,"17th St & Independence Ave SW",31290,38.8964647474865,-77.0333808660507,38.888097,-77.038325,casual,627
7974F02A5FE03238,classic_bike,"2022-03-08 16:34:17","2022-03-08 16:59:29","15th St & Pennsylvania Ave NW",31129,"17th St & Independence Ave SW",31290,38.8964647474865,-77.0333808660507,38.888097,-77.038325,casual,1512
BC77308B23B87BFA,classic_bike,"2022-03-07 15:13:08","2022-03-07 15:23:52","15th St & Pennsylvania Ave NW",31129,"17th St & Independence Ave SW",31290,38.8964647474865,-77.0333808660507,38.888097,-77.038325,casual,644
8632782904A8F7A6,classic_bike,"2022-03-08 16:34:32","2022-03-08 16:59:29","15th St & Pennsylvania Ave NW",31129,"17th St & Independence Ave SW",31290,38.8964647474865,-77.0333808660507,38.888097,-77.038325,casual,1497
07E53D9B9D453DEC,electric_bike,"2022-03-08 14:34:01","2022-03-08 14:43:31","15th & P St NW",31201,"15th & P St NW",31201,38.9098495,-77.0345738333333,38.9098006265519,-77.0344269275665,member,570
BC9290F371BB762A,docked_bike,"2022-03-08 13:51:02","2022-03-08 15:49:12","15th & P St NW",31201,"15th & P St NW",31201,38.909801,-77.034427,38.909801,-77.034427,casual,7090
5F2FBCF89F0638C9,docked_bike,"2022-03-08 13:52:09","2022-03-08 15:49:00","15th & P St NW",31201,"15th & P St NW",31201,38.909801,-77.034427,38.909801,-77.034427,casual,7011
7CB5D1B854FCFCAD,classic_bike,"2022-03-07 13:28:49","2022-03-07 13:35:23","17th & K St NW",31213,"New Hampshire Ave & T St NW",31229,38.90276,-77.03863,38.915544,-77.038252,member,394
A714E198829124C4,classic_bike,"2022-03-08 17:10:18","2022-03-08 17:18:33","17th & K St NW",31213,"New Hampshire Ave & T St NW",31229,38.90276,-77.03863,38.915544,-77.038252,member,495
3F18BFC882611592,classic_bike,"2022-03-07 17:10:30","2022-03-07 17:18:40","17th & K St NW",31213,"New Hampshire Ave & T St NW",31229,38.90276,-77.03863,38.915544,-77.038252,member,490
285DC2525467EB1F,classic_bike,"2022-03-07 15:08:30","2022-03-07 15:15:09","17th & K St NW",31213,"New Hampshire Ave & T St NW",31229,38.90276,-77.03863,38.915544,-77.038252,casual,399
6E93590BB7FCB4BA,classic_bike,"2022-03-07 15:56:59","2022-03-07 16:05:34","17th & K St NW",31213,"New Hampshire Ave & T St NW",31229,38.90276,-77.03863,38.915544,-77.038252,member,515
5C8298B826FF29C7,classic_bike,"2022-03-07 11:11:32","2022-03-07 11:21:50","L'Enfant Plaza / 7th & C St SW",31218,"L'Enfant Plaza / 7th & C St SW",31218,38.886266,-77.022241,38.886266,-77.022241,casual,618
FB4C356AC644349C,classic_bike,"2022-03-08 14:34:49","2022-03-08 14:41:31","L'Enfant Plaza / 7th & C St SW",31218,"L'Enfant Plaza / 7th & C St SW",31218,38.886266,-77.022241,38.886266,-77.022241,casual,402
CC909A2371B2D7D6,classic_bike,"2022-03-08 14:34:35","2022-03-08 14:41:30","L'Enfant Plaza / 7th & C St SW",31218,"L'Enfant Plaza / 7th & C St SW",31218,38.886266,-77.022241,38.886266,-77.022241,casual,415
EF000518A324F20C,classic_bike,"2022-03-07 11:12:46","2022-03-07 11:21:53","L'Enfant Plaza / 7th & C St SW",31218,"L'Enfant Plaza / 7th & C St SW",31218,38.886266,-77.022241,38.886266,-77.022241,casual,547
FF6C8651E98A41A9,classic_bike,"2022-03-07 14:37:07","2022-03-07 14:44:56","New Hampshire Ave & T St NW",31229,"17th & K St NW",31213,38.915544,-77.038252,38.90276,-77.03863,member,469
18155AEB0A52ADDA,classic_bike,"2022-03-08 10:20:34","2022-03-08 10:28:44","New Hampshire Ave & T St NW",31229,"17th & K St NW",31213,38.915544,-77.038252,38.90276,-77.03863,member,490
AD68DE00E9638F96,classic_bike,"2022-03-08 11:24:13","2022-03-08 11:30:12","New Hampshire Ave & T St NW",31229,"17th & K St NW",31213,38.915544,-77.038252,38.90276,-77.03863,member,359
F0ADF2CFEB9795C2,classic_bike,"2022-03-07 13:54:40","2022-03-07 14:00:38","New Hampshire Ave & T St NW",31229,"17th & K St NW",31213,38.915544,-77.038252,38.90276,-77.03863,member,358
CCFC30417AEEFFF5,classic_bike,"2022-03-08 17:44:40","2022-03-08 17:47:57","New Hampshire Ave & T St NW",31229,"17th & P St NW",31330,38.915544,-77.038252,38.909858,-77.038566,member,197
20BAB6E256A64569,classic_bike,"2022-03-07 09:01:39","2022-03-07 09:06:31","New Hampshire Ave & T St NW",31229,"17th & P St NW",31330,38.915544,-77.038252,38.909858,-77.038566,member,292
6E00DAB04AD9B98D,classic_bike,"2022-03-07 09:24:02","2022-03-07 09:28:29","New Hampshire Ave & T St NW",31229,"17th & P St NW",31330,38.915544,-77.038252,38.909858,-77.038566,casual,267
FE28AEAEA09A45EF,classic_bike,"2022-03-07 16:23:15","2022-03-07 17:06:12","37th & O St NW / Georgetown University",31236,"37th & O St NW / Georgetown University",31236,38.90774,-77.071652,38.90774,-77.071652,casual,2577
3E415862C2041EB4,classic_bike,"2022-03-07 12:32:21","2022-03-07 12:44:05","37th & O St NW / Georgetown University",31236,"37th & O St NW / Georgetown University",31236,38.90774,-77.071652,38.90774,-77.071652,member,704
4B87499595FA5D08,classic_bike,"2022-03-07 15:09:30","2022-03-07 15:41:35","25th St & Pennsylvania Ave NW",31237,"25th St & Pennsylvania Ave NW",31237,38.903827,-77.053485,38.903827,-77.053485,member,1925
57C77780320CE6F7,classic_bike,"2022-03-07 09:28:22","2022-03-07 10:05:22","25th St & Pennsylvania Ave NW",31237,"25th St & Pennsylvania Ave NW",31237,38.903827,-77.053485,38.903827,-77.053485,member,2220
648020498092A3E8,docked_bike,"2022-03-07 10:45:54","2022-03-07 11:38:48","4th & E St SW",31244,"Jefferson Memorial",31249,38.88412,-77.017445,38.879819,-77.037413,casual,3174
D070B06A05F3A7A3,classic_bike,"2022-03-07 10:47:37","2022-03-07 12:16:17","4th & E St SW",31244,"Jefferson Memorial",31249,38.88412,-77.017445,38.879819,-77.037413,casual,5320
4F3860312028564D,classic_bike,"2022-03-07 10:46:50","2022-03-07 11:34:38","4th & E St SW",31244,"Jefferson Memorial",31249,38.88412,-77.017445,38.879819,-77.037413,casual,2868
6280A599AAF4FF25,classic_bike,"2022-03-07 10:46:05","2022-03-07 11:34:21","4th & E St SW",31244,"Jefferson Memorial",31249,38.88412,-77.017445,38.879819,-77.037413,casual,2896
0197BDE4FAC219DF,classic_bike,"2022-03-07 10:59:13","2022-03-07 11:05:09","Jefferson Dr & 14th St SW",31247,"15th St & Pennsylvania Ave NW",31129,38.8885525,-77.032427,38.8964647474865,-77.0333808660507,casual,356
8EC260AA29B47928,classic_bike,"2022-03-07 10:59:16","2022-03-07 11:05:08","Jefferson Dr & 14th St SW",31247,"15th St & Pennsylvania Ave NW",31129,38.8885525,-77.032427,38.8964647474865,-77.0333808660507,casual,352
008355F3284B6D39,docked_bike,"2022-03-07 13:39:44","2022-03-07 14:09:17","Jefferson Dr & 14th St SW",31247,"15th St & Pennsylvania Ave NW",31129,38.888553,-77.032427,38.896465,-77.033381,casual,1773
C80915462839F8AF,docked_bike,"2022-03-07 13:41:46","2022-03-07 14:09:15","Jefferson Dr & 14th St SW",31247,"15th St & Pennsylvania Ave NW",31129,38.888553,-77.032427,38.896465,-77.033381,casual,1649
D9C60C383AF22A5C,classic_bike,"2022-03-08 17:55:37","2022-03-08 18:20:46","Jefferson Memorial",31249,"4th & E St SW",31244,38.879819,-77.037413,38.88412,-77.017445,member,1509
537D6E45541AEDEB,classic_bike,"2022-03-08 17:55:35","2022-03-08 18:21:07","Jefferson Memorial",31249,"4th & E St SW",31244,38.879819,-77.037413,38.88412,-77.017445,member,1532
0467A513DB2982EF,classic_bike,"2022-03-08 17:55:26","2022-03-08 18:20:51","Jefferson Memorial",31249,"4th & E St SW",31244,38.879819,-77.037413,38.88412,-77.017445,member,1525
FEF8ECEBC4A94253,classic_bike,"2022-03-08 17:55:27","2022-03-08 18:20:38","Jefferson Memorial",31249,"4th & E St SW",31244,38.879819,-77.037413,38.88412,-77.017445,member,1511
C5C2C31340E7F165,classic_bike,"2022-03-08 11:01:50","2022-03-08 11:20:51","10th & E St NW",31256,"10th & E St NW",31256,38.895914,-77.026064,38.895914,-77.026064,casual,1141
C34D0DDE14E6E9A2,classic_bike,"2022-03-08 14:45:41","2022-03-08 14:56:07","10th & E St NW",31256,"10th & E St NW",31256,38.895914,-77.026064,38.895914,-77.026064,member,626
7C592A8C94AC7730,classic_bike,"2022-03-08 11:01:34","2022-03-08 11:20:57","10th & E St NW",31256,"10th & E St NW",31256,38.895914,-77.026064,38.895914,-77.026064,casual,1163
2F950F9942E44DCB,classic_bike,"2022-03-08 14:47:17","2022-03-08 15:57:46","Lincoln Memorial",31258,"17th & G St NW",31277,38.888255,-77.0494365,38.8982829495236,-77.039732336998,casual,4229
D764CE0F480F5601,classic_bike,"2022-03-07 14:27:09","2022-03-07 14:48:18","Lincoln Memorial",31258,"17th & G St NW",31277,38.888255,-77.0494365,38.8982829495236,-77.039732336998,casual,1269
333EB1A8B17E60C5,classic_bike,"2022-03-08 15:53:15","2022-03-08 16:11:41","Lincoln Memorial",31258,"17th & G St NW",31277,38.888255,-77.0494365,38.8982829495236,-77.039732336998,casual,1106
F60AAB2156D6D9D0,classic_bike,"2022-03-07 14:27:51","2022-03-07 14:48:35","Lincoln Memorial",31258,"17th & G St NW",31277,38.888255,-77.0494365,38.8982829495236,-77.039732336998,casual,1244
BC76A07198046A63,classic_bike,"2022-03-08 15:51:40","2022-03-08 16:11:32","Lincoln Memorial",31258,"17th & G St NW",31277,38.888255,-77.0494365,38.8982829495236,-77.039732336998,casual,1192
5A40AB0469D18341,classic_bike,"2022-03-08 14:52:16","2022-03-08 15:57:42","Lincoln Memorial",31258,"17th & G St NW",31277,38.888255,-77.0494365,38.8982829495236,-77.039732336998,casual,3926
7BBF59C5335813D0,docked_bike,"2022-03-08 13:24:35","2022-03-08 13:35:57","21st St & Constitution Ave NW",31261,"21st St & Constitution Ave NW",31261,38.892459,-77.046567,38.892459,-77.046567,casual,682
8598E0604A4AF66D,docked_bike,"2022-03-07 10:09:07","2022-03-07 14:30:27","21st St & Constitution Ave NW",31261,"21st St & Constitution Ave NW",31261,38.892459,-77.046567,38.892459,-77.046567,casual,15680
F788B17F82130731,classic_bike,"2022-03-08 11:30:33","2022-03-08 12:12:13","21st St & Constitution Ave NW",31261,"21st St & Constitution Ave NW",31261,38.892459,-77.046567,38.892459,-77.046567,casual,2500
F1BC1A75E1A54071,docked_bike,"2022-03-07 12:13:52","2022-03-07 13:51:30","6th St & Indiana Ave NW",31264,"6th St & Indiana Ave NW",31264,38.894573,-77.01994,38.894573,-77.01994,casual,5858
6FEADAD77569A1D3,classic_bike,"2022-03-07 15:31:42","2022-03-07 16:10:50","6th St & Indiana Ave NW",31264,"6th St & Indiana Ave NW",31264,38.894573,-77.01994,38.894573,-77.01994,casual,2348
56A10562A7C56E00,classic_bike,"2022-03-07 15:31:13","2022-03-07 16:11:03","6th St & Indiana Ave NW",31264,"6th St & Indiana Ave NW",31264,38.894573,-77.01994,38.894573,-77.01994,casual,2390
F8369F7093ED2458,classic_bike,"2022-03-07 15:32:26","2022-03-07 16:11:06","6th St & Indiana Ave NW",31264,"6th St & Indiana Ave NW",31264,38.894573,-77.01994,38.894573,-77.01994,casual,2320
B3A74D27D1DC2000,docked_bike,"2022-03-07 12:14:44","2022-03-07 13:51:10","6th St & Indiana Ave NW",31264,"6th St & Indiana Ave NW",31264,38.894573,-77.01994,38.894573,-77.01994,casual,5786
D31073639F9CCAAD,classic_bike,"2022-03-07 15:33:51","2022-03-07 16:11:05","6th St & Indiana Ave NW",31264,"6th St & Indiana Ave NW",31264,38.894573,-77.01994,38.894573,-77.01994,casual,2234
B7BCF432AF754EF3,docked_bike,"2022-03-08 17:22:03","2022-03-08 17:45:10","17th & G St NW",31277,"Lincoln Memorial",31258,38.898283,-77.039732,38.888255,-77.049437,casual,1387
0DAF8DA5B5BB750D,classic_bike,"2022-03-08 13:56:44","2022-03-08 14:15:59","17th & G St NW",31277,"Lincoln Memorial",31258,38.8982829495236,-77.039732336998,38.888255,-77.0494365,casual,1155
45B14EE8B373A8D6,classic_bike,"2022-03-08 13:58:45","2022-03-08 14:15:52","17th & G St NW",31277,"Lincoln Memorial",31258,38.8982829495236,-77.039732336998,38.888255,-77.0494365,casual,1027
D26ED86D5B984EB3,classic_bike,"2022-03-08 13:58:24","2022-03-08 14:15:41","17th & G St NW",31277,"Lincoln Memorial",31258,38.8982829495236,-77.039732336998,38.888255,-77.0494365,casual,1037
4565F42724B2F9C3,classic_bike,"2022-03-08 13:57:13","2022-03-08 14:16:00","17th & G St NW",31277,"Lincoln Memorial",31258,38.8982829495236,-77.039732336998,38.888255,-77.0494365,casual,1127
