ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,duration
ADFFCAC0E3E5CC00,docked_bike,"2022-03-08 17:21:38","2022-03-08 17:44:42","17th & G St NW",31277,"Lincoln Memorial",31258,38.898283,-77.039732,38.888255,-77.049437,casual,1384
2B1E5D4623CDA9FE,docked_bike,"2022-03-08 11:07:28","2022-03-08 12:10:58","17th St & Independence Ave SW",31290,"15th St & Pennsylvania Ave NW",31129,38.888097,-77.038325,38.896465,-77.033381,casual,3810
B369BCB93C3B95CE,docked_bike,"2022-03-08 11:08:23","2022-03-08 12:11:03","17th St & Independence Ave SW",31290,"15th St & Pennsylvania Ave NW",31129,38.888097,-77.038325,38.896465,-77.033381,casual,3760
7A53A9C92BAC2E6D,docked_bike,"2022-03-08 11:07:39","2022-03-08 12:10:54","17th St & Independence Ave SW",31290,"15th St & Pennsylvania Ave NW",31129,38.888097,-77.038325,38.896465,-77.033381,casual,3795
D2CF95F5F58EF55F,docked_bike,"2022-03-08 11:06:43","2022-03-08 12:10:46","17th St & Independence Ave SW",31290,"15th St & Pennsylvania Ave NW",31129,38.888097,-77.038325,38.896465,-77.033381,casual,3843
136237525E65255A,classic_bike,"2022-03-07 15:16:22","2022-03-07 15:59:05","17th St & Independence Ave SW",31290,"17th St & Independence Ave SW",31290,38.888097,-77.038325,38.888097,-77.038325,casual,2563
6D1621DBD14C36A5,docked_bike,"2022-03-08 16:27:05","2022-03-08 17:16:21","17th St & Independence Ave SW",31290,"17th St & Independence Ave SW",31290,38.888097,-77.038325,38.888097,-77.038325,casual,2956
B3237C00272B7192,docked_bike,"2022-03-08 16:32:56","2022-03-08 17:15:13","17th St & Independence Ave SW",31290,"17th St & Independence Ave SW",31290,38.888097,-77.038325,38.888097,-77.038325,casual,2537
195357A54B6CBAE6,docked_bike,"2022-03-08 16:37:37","2022-03-08 17:14:41","17th St & Independence Ave SW",31290,"17th St & Independence Ave SW",31290,38.888097,-77.038325,38.888097,-77.038325,casual,2224
4A450C7FF7045548,classic_bike,"2022-03-07 12:49:03","2022-03-07 15:37:51","15th & M St NW",31298,"15th & M St NW",31298,38.905424,-77.034674,38.905424,-77.034674,casual,10128
50B2ED97684CA8AB,classic_bike,"2022-03-07 12:47:21","2022-03-07 15:37:38","15th & M St NW",31298,"15th & M St NW",31298,38.905424,-77.034674,38.905424,-77.034674,casual,10217
22A03BDBAFA65FEF,classic_bike,"2022-03-08 16:43:36","2022-03-08 17:25:29","34th & Water St NW",31314,"34th & Water St NW",31314,38.9037315,-77.0675285,38.9037315,-77.0675285,casual,2513
21F8E5620C090A16,classic_bike,"2022-03-07 11:47:42","2022-03-07 12:05:03","34th & Water St NW",31314,"34th & Water St NW",31314,38.9037315,-77.0675285,38.9037315,-77.0675285,casual,1041
927DD3222962CFC1,classic_bike,"2022-03-07 13:36:51","2022-03-07 13:58:00","34th & Water St NW",31314,"34th & Water St NW",31314,38.9037315,-77.0675285,38.9037315,-77.0675285,member,1269
9EEEAFEE4ED7D0D9,classic_bike,"2022-03-08 16:42:06","2022-03-08 17:25:44","34th & Water St NW",31314,"34th & Water St NW",31314,38.9037315,-77.0675285,38.9037315,-77.0675285,casual,2618
552569FF643AF96B,classic_bike,"2022-03-07 14:18:07","2022-03-07 15:06:50","34th & Water St NW",31314,"34th & Water St NW",31314,38.9037315,-77.0675285,38.9037315,-77.0675285,casual,2923
489FAA7170882D5A,electric_bike,"2022-03-08 16:21:23","2022-03-08 16:32:06","17th & P St NW",31330,"New Hampshire Ave & T St NW",31229,38.9098168333333,-77.0385001666667,38.915544,-77.038252,casual,643
BAD2901B9E0F8344,classic_bike,"2022-03-07 12:18:48","2022-03-07 12:22:54","17th & P St NW",31330,"New Hampshire Ave & T St NW",31229,38.909858,-77.038566,38.915544,-77.038252,member,246
A98939F5F7A4CC29,classic_bike,"2022-03-08 12:43:10","2022-03-08 12:46:32","17th & P St NW",31330,"New Hampshire Ave & T St NW",31229,38.909858,-77.038566,38.915544,-77.038252,member,202
4CE28DBE9459997E,classic_bike,"2022-03-08 14:13:45","2022-03-08 14:17:30","17th & P St NW",31330,"New Hampshire Ave & T St NW",31229,38.909858,-77.038566,38.915544,-77.038252,member,225
B79F7C9C5B5B92F2,classic_bike,"2022-03-07 11:49:43","2022-03-07 11:54:56","17th & P St NW",31330,"New Hampshire Ave & T St NW",31229,38.909858,-77.038566,38.915544,-77.038252,member,313
E99E9C00685F5059,classic_bike,"2022-03-08 13:09:00","2022-03-08 13:12:40","1st & M St NE",31603,"1st & M St NE",31603,38.905697,-77.005483,38.905697,-77.005483,member,220
6E3FF9FF4736A5FA,docked_bike,"2022-03-07 10:19:34","2022-03-07 11:51:56","1st & M St NE",31603,"1st & M St NE",31603,38.905697,-77.005483,38.905697,-77.005483,casual,5542
48463674EEC69CB1,classic_bike,"2022-03-07 14:16:15","2022-03-07 14:27:50","1st & M St NE",31603,"1st & M St NE",31603,38.905697,-77.005483,38.905697,-77.005483,member,695
5893016A72DA4ACD,classic_bike,"2022-03-07 12:26:55","2022-03-07 13:51:49","8th & Eye St SE / Barracks Row",31608,"8th & Eye St SE / Barracks Row",31608,38.8792,-76.9953,38.8792,-76.9953,casual,5094
27CF88AC250A3C03,classic_bike,"2022-03-07 12:26:49","2022-03-07 13:51:20","8th & Eye St SE / Barracks Row",31608,"8th & Eye St SE / Barracks Row",31608,38.8792,-76.9953,38.8792,-76.9953,casual,5071
EFF767163095D141,classic_bike,"2022-03-08 14:23:19","2022-03-08 14:29:19","Eastern Market Metro / Pennsylvania Ave & 8th St SE",31613,"Lincoln Park / 13th & East Capitol St NE ",31619,38.8840951457803,-76.9952344894409,38.890461,-76.988355,member,360
9C37107D4D218161,classic_bike,"2022-03-07 14:24:55","2022-03-07 14:29:53","Eastern Market Metro / Pennsylvania Ave & 8th St SE",31613,"Lincoln Park / 13th & East Capitol St NE ",31619,38.8840951457803,-76.9952344894409,38.890461,-76.988355,member,298
BA48AF3F8D9C46AA,classic_bike,"2022-03-08 16:18:40","2022-03-08 16:26:02","Eastern Market Metro / Pennsylvania Ave & 8th St SE",31613,"Lincoln Park / 13th & East Capitol St NE ",31619,38.8840951457803,-76.9952344894409,38.890461,-76.988355,member,442
CC46546152C34DA8,classic_bike,"2022-03-07 16:03:53","2022-03-07 16:12:14","Eastern Market Metro / Pennsylvania Ave & 8th St SE",31613,"Lincoln Park / 13th & East Capitol St NE ",31619,38.8840951457803,-76.9952344894409,38.890461,-76.988355,member,501
028FCF08563F6C14,classic_bike,"2022-03-08 09:03:45","2022-03-08 09:07:48","6th & H St NE",31615,"Columbus Circle / Union Station",31623,38.899972,-76.998347,38.89696,-77.00493,member,243
7E53B89835CBCAB4,classic_bike,"2022-03-08 15:31:46","2022-03-08 15:45:16","6th & H St NE",31615,"Columbus Circle / Union Station",31623,38.899972,-76.998347,38.89696,-77.00493,member,810
52141A9498DB097E,classic_bike,"2022-03-08 11:59:05","2022-03-08 12:03:23","3rd & H St NE",31616,"New Jersey Ave & F St NW",31655,38.900412,-77.001949,38.897108,-77.011616,member,258
2A1DB36C411FA985,classic_bike,"2022-03-07 09:23:47","2022-03-07 09:31:46","3rd & H St NE",31616,"New Jersey Ave & F St NW",31655,38.900412,-77.001949,38.897108,-77.011616,member,479
43A83A08E97E928A,electric_bike,"2022-03-08 15:22:51","2022-03-08 15:29:38","3rd & H St NE",31616,"New Jersey Ave & F St NW",31655,38.9003325,-77.0022333333333,38.897108,-77.011616,member,407
1024E84A0DEC0411,classic_bike,"2022-03-07 17:46:34","2022-03-07 17:52:18","3rd & H St NE",31616,"New Jersey Ave & F St NW",31655,38.900412,-77.001949,38.897108,-77.011616,member,344
60EE823D658B3D06,classic_bike,"2022-03-08 13:04:30","2022-03-08 13:09:48","3rd & H St NE",31616,"New Jersey Ave & F St NW",31655,38.900412,-77.001949,38.897108,-77.011616,member,318
0E640925EED83C41,classic_bike,"2022-03-08 17:17:18","2022-03-08 17:21:49","Lincoln Park / 13th & East Capitol St NE ",31619,"Eastern Market Metro / Pennsylvania Ave & 8th St SE",31613,38.890461,-76.988355,38.8840951457803,-76.9952344894409,member,271
3A0F6DDF2EABF876,classic_bike,"2022-03-07 17:27:13","2022-03-07 17:31:50","Lincoln Park / 13th & East Capitol St NE ",31619,"Eastern Market Metro / Pennsylvania Ave & 8th St SE",31613,38.890461,-76.988355,38.8840951457803,-76.9952344894409,member,277
014C1006FC868420,classic_bike,"2022-03-07 10:42:45","2022-03-07 10:49:36","Lincoln Park / 13th & East Capitol St NE ",31619,"Eastern Market Metro / Pennsylvania Ave & 8th St SE",31613,38.890461,-76.988355,38.8840951457803,-76.9952344894409,member,411
8B49F92829A5DC53,classic_bike,"2022-03-08 12:35:17","2022-03-08 12:39:45","Lincoln Park / 13th & East Capitol St NE ",31619,"Eastern Market Metro / Pennsylvania Ave & 8th St SE",31613,38.890461,-76.988355,38.8840951457803,-76.9952344894409,member,268
19AC161AFAB2F7FD,classic_bike,"2022-03-08 09:41:11","2022-03-08 09:45:45","Lincoln Park / 13th & East Capitol St NE ",31619,"Eastern Market Metro / Pennsylvania Ave & 8th St SE",31613,38.890461,-76.988355,38.8840951457803,-76.9952344894409,member,274
DA6F7543C735DB74,classic_bike,"2022-03-08 17:15:40","2022-03-08 17:19:14","Columbus Circle / Union Station",31623,"6th & H St NE",31615,38.89696,-77.00493,38.899972,-76.998347,member,214
D04058E93219D680,classic_bike,"2022-03-08 14:48:33","2022-03-08 14:54:26","Columbus Circle / Union Station",31623,"6th & H St NE",31615,38.89696,-77.00493,38.899972,-76.998347,casual,353
D687B6457ADB7D87,electric_bike,"2022-03-08 09:02:34","2022-03-08 09:05:53","Columbus Circle / Union Station",31623,"6th & H St NE",31615,38.8970701666667,-77.0048665,38.899972,-76.998347,casual,199
4C3B7779CE7DC42A,classic_bike,"2022-03-08 14:11:40","2022-03-08 14:16:04","Columbus Circle / Union Station",31623,"6th & H St NE",31615,38.89696,-77.00493,38.899972,-76.998347,member,264
291A490037A6974E,electric_bike,"2022-03-08 14:35:22","2022-03-08 14:41:52","Columbus Circle / Union Station",31623,"Columbus Circle / Union Station",31623,38.8970428333333,-77.004785,38.89696,-77.00493,casual,390
AC4E78E2D4C00840,classic_bike,"2022-03-08 14:26:45","2022-03-08 14:31:42","Columbus Circle / Union Station",31623,"Columbus Circle / Union Station",31623,38.89696,-77.00493,38.89696,-77.00493,casual,297
AB728A40C6369D41,classic_bike,"2022-03-08 14:26:11","2022-03-08 14:39:05","Columbus Circle / Union Station",31623,"Columbus Circle / Union Station",31623,38.89696,-77.00493,38.89696,-77.00493,casual,774
F9E2F7316BE78206,classic_bike,"2022-03-07 12:49:25","2022-03-07 12:59:13","Columbus Circle / Union Station",31623,"Columbus Circle / Union Station",31623,38.89696,-77.00493,38.89696,-77.00493,casual,588
D1A73EB9D905A1AA,classic_bike,"2022-03-07 12:24:17","2022-03-07 12:43:42","3rd & Tingey St SE",31634,"3rd & Tingey St SE",31634,38.87501,-77.0024,38.87501,-77.0024,member,1165
9C70A95C8744E9D6,classic_bike,"2022-03-07 13:56:31","2022-03-07 15:05:50","3rd & Tingey St SE",31634,"3rd & Tingey St SE",31634,38.87501,-77.0024,38.87501,-77.0024,casual,4159
EAF7F8DE6A1FCC07,classic_bike,"2022-03-07 10:54:19","2022-03-07 10:58:55","2nd St & Massachusetts Ave NE",31641,"New Jersey Ave & F St NW",31655,38.894972,-77.003135,38.897108,-77.011616,member,276
1462320A5749D97F,classic_bike,"2022-03-08 11:51:54","2022-03-08 11:55:34","2nd St & Massachusetts Ave NE",31641,"New Jersey Ave & F St NW",31655,38.894972,-77.003135,38.897108,-77.011616,member,220
5114C607466879AE,classic_bike,"2022-03-07 17:28:30","2022-03-07 17:32:39","2nd St & Massachusetts Ave NE",31641,"New Jersey Ave & F St NW",31655,38.894972,-77.003135,38.897108,-77.011616,member,249
17703E63ED1BEB34,classic_bike,"2022-03-08 13:13:45","2022-03-08 13:18:14","2nd St & Massachusetts Ave NE",31641,"New Jersey Ave & F St NW",31655,38.894972,-77.003135,38.897108,-77.011616,member,269
DB62F76B3A75EC76,electric_bike,"2022-03-08 13:20:24","2022-03-08 13:28:05","New Jersey Ave & F St NW",31655,"3rd & H St NE",31616,38.8971391666667,-77.011648,38.900412,-77.001949,member,461
2A6C4731920D43C6,classic_bike,"2022-03-07 13:28:10","2022-03-07 13:36:20","New Jersey Ave & F St NW",31655,"3rd & H St NE",31616,38.897108,-77.011616,38.900412,-77.001949,member,490
093CDD4CE8A4CDEF,electric_bike,"2022-03-08 16:24:31","2022-03-08 16:29:04","New Jersey Ave & F St NW",31655,"3rd & H St NE",31616,38.897203,-77.0116466666667,38.900412,-77.001949,member,273
20741C531DE70F7F,classic_bike,"2022-03-07 15:17:04","2022-03-07 15:28:06","New Jersey Ave & F St NW",31655,"3rd & H St NE",31616,38.897108,-77.011616,38.900412,-77.001949,member,662
7C3F2793DE5B2A99,classic_bike,"2022-03-08 14:02:32","2022-03-08 14:07:03","New Jersey Ave & F St NW",31655,"3rd & H St NE",31616,38.897108,-77.011616,38.900412,-77.001949,member,271
10AB1D018161F974,electric_bike,"2022-03-08 15:56:49","2022-03-08 16:00:41","New Jersey Ave & F St NW",31655,"2nd St & Massachusetts Ave NE",31641,38.8970365,-77.0118048333333,38.894972,-77.003135,member,232
623EC9EF569F0271,classic_bike,"2022-03-07 17:06:33","2022-03-07 17:13:14","New Jersey Ave & F St NW",31655,"2nd St & Massachusetts Ave NE",31641,38.897108,-77.011616,38.894972,-77.003135,member,401
FA47C2A2D29AE320,classic_bike,"2022-03-08 16:13:54","2022-03-08 16:20:48","New Jersey Ave & F St NW",31655,"2nd St & Massachusetts Ave NE",31641,38.897108,-77.011616,38.894972,-77.003135,member,414
8267BAC7FBE457CF,classic_bike,"2022-03-07 11:41:13","2022-03-07 11:44:48","New Jersey Ave & F St NW",31655,"2nd St & Massachusetts Ave NE",31641,38.897108,-77.011616,38.894972,-77.003135,member,215
6F41B0E0D20C1B32,classic_bike,"2022-03-08 17:07:20","2022-03-08 17:13:50","New Jersey Ave & F St NW",31655,"2nd St & Massachusetts Ave NE",31641,38.897108,-77.011616,38.894972,-77.003135,member,390
FD4C0AD9D794C4BF,classic_bike,"2022-03-08 11:16:00","2022-03-08 11:21:16","New Jersey Ave & F St NW",31655,"1st & K St NE",31662,38.897108,-77.011616,38.902386,-77.005649,member,316
6D512AB954AE2CF6,classic_bike,"2022-03-07 17:59:17","2022-03-07 18:03:33","New Jersey Ave & F St NW",31655,"1st & K St NE",31662,38.897108,-77.011616,38.902386,-77.005649,member,256
F95C5FDDED514DF2,electric_bike,"2022-03-08 15:08:05","2022-03-08 15:15:38","New Jersey Ave & F St NW",31655,"1st & K St NE",31662,38.8971156666667,-77.0117511666667,38.902386,-77.005649,member,453
3558B72E13905F7C,classic_bike,"2022-03-08 17:35:44","2022-03-08 17:40:24","New Jersey Ave & F St NW",31655,"1st & K St NE",31662,38.897108,-77.011616,38.902386,-77.005649,member,280
3C40023584471506,classic_bike,"2022-03-08 17:40:52","2022-03-08 17:44:09","1st & K St NE",31662,"New Jersey Ave & F St NW",31655,38.902386,-77.005649,38.897108,-77.011616,member,197
F10B1B779AF058EE,classic_bike,"2022-03-08 13:04:31","2022-03-08 13:10:17","1st & K St NE",31662,"New Jersey Ave & F St NW",31655,38.902386,-77.005649,38.897108,-77.011616,member,346
8D0F4FC92D777761,classic_bike,"2022-03-08 13:26:34","2022-03-08 13:32:14","1st & K St NE",31662,"New Jersey Ave & F St NW",31655,38.902386,-77.005649,38.897108,-77.011616,member,340
4EBF044A6D03BA23,classic_bike,"2022-03-07 13:13:20","2022-03-07 13:20:55","1st & K St NE",31662,"New Jersey Ave & F St NW",31655,38.902386,-77.005649,38.897108,-77.011616,member,455
A331A2004A5E17CC,classic_bike,"2022-03-07 09:34:41","2022-03-07 09:40:46","1st & K St NE",31662,"New Jersey Ave & F St NW",31655,38.902386,-77.005649,38.897108,-77.011616,member,365
C0C98D57E1CE355F,electric_bike,"2022-03-08 09:05:24","2022-03-08 09:09:25","1st & K St NE",31662,"New Jersey Ave & F St NW",31655,38.9027183333333,-77.0056495,38.897108,-77.011616,member,241
43668D5E6C89127B,classic_bike,"2022-03-08 12:11:26","2022-03-08 12:15:39","1st & K St NE",31662,"New Jersey Ave & F St NW",31655,38.902386,-77.005649,38.897108,-77.011616,member,253
EE0E6894546AEB2D,docked_bike,"2022-03-08 12:14:26","2022-03-08 15:03:02","Mt Vernon Trail & S. Washington St.",31929,"Mt Vernon Trail & S. Washington St.",31929,38.793065,-77.049436,38.793065,-77.049436,casual,10116
76A938338DD7B37F,classic_bike,"2022-03-07 10:52:29","2022-03-07 11:50:45","Mt Vernon Trail & S. Washington St.",31929,"Mt Vernon Trail & S. Washington St.",31929,38.7930647,-77.049436,38.7930647,-77.049436,casual,3496
538C3D8F19A0F9A1,docked_bike,"2022-03-08 12:14:46","2022-03-08 15:03:33","Mt Vernon Trail & S. Washington St.",31929,"Mt Vernon Trail & S. Washington St.",31929,38.793065,-77.049436,38.793065,-77.049436,casual,10127
5EF936406BD6D472,classic_bike,"2022-03-07 10:47:02","2022-03-07 11:52:35","Mt Vernon Trail & S. Washington St.",31929,"Mt Vernon Trail & S. Washington St.",31929,38.7930647,-77.049436,38.7930647,-77.049436,casual,3933
E2691932FAAF08FC,docked_bike,"2022-03-07 11:01:33","2022-03-07 11:56:37","Mt Vernon Trail & S. Washington St.",31929,"Mt Vernon Trail & S. Washington St.",31929,38.793065,-77.049436,38.793065,-77.049436,casual,3304
